number of Pseudomonadota : 
{23889}
---------
number of Terrabacteriagroup : 
{19458}
---------
number of FCBgroup : 
{5211}
---------
number of Bacteriaincertaesedis : 
{2557}
---------
number of PVCgroup : 
{2126}
---------
number of Campylobacterota : 
{1082}
---------
shape of dataframe : (54323, 11450)
Epoch [5/10], Training Loss: 0.0087
Epoch [5/10], Validation Loss: 0.0500
Epoch [5/10], Validation Accuracy: 99.0795%
Epoch [6/10], Training Loss: 0.0621
Epoch [6/10], Validation Loss: 0.0447
Epoch [6/10], Validation Accuracy: 99.1900%
Epoch [7/10], Training Loss: 0.0137
Epoch [7/10], Validation Loss: 0.0503
Epoch [7/10], Validation Accuracy: 99.0059%
Epoch [8/10], Training Loss: 0.0380
Epoch [8/10], Validation Loss: 0.0509
Epoch [8/10], Validation Accuracy: 99.1900%
Epoch [9/10], Training Loss: 0.0160
Epoch [9/10], Validation Loss: 0.0533
Epoch [9/10], Validation Accuracy: 99.0427%
Epoch [10/10], Training Loss: 0.0319
Epoch [10/10], Validation Loss: 0.0545
Epoch [10/10], Validation Accuracy: 99.0795%
Got to iteration 7 in 106.44124913215637 seconds
Epoch [1/10], Training Loss: 0.0223
Epoch [1/10], Validation Loss: 0.0413
Epoch [1/10], Validation Accuracy: 99.2084%
Epoch [2/10], Training Loss: 0.0895
Epoch [2/10], Validation Loss: 0.0355
Epoch [2/10], Validation Accuracy: 99.2820%
Epoch [3/10], Training Loss: 0.0319
Epoch [3/10], Validation Loss: 0.0370
Epoch [3/10], Validation Accuracy: 99.2820%
Epoch [4/10], Training Loss: 0.0667
Epoch [4/10], Validation Loss: 0.0394
Epoch [4/10], Validation Accuracy: 99.3004%
Epoch [5/10], Training Loss: 0.0123
Epoch [5/10], Validation Loss: 0.0379
Epoch [5/10], Validation Accuracy: 99.2820%
Epoch [6/10], Training Loss: 0.0754
Epoch [6/10], Validation Loss: 0.0395
Epoch [6/10], Validation Accuracy: 99.3373%
Epoch [7/10], Training Loss: 0.0098
Epoch [7/10], Validation Loss: 0.0424
Epoch [7/10], Validation Accuracy: 99.3373%
Epoch [8/10], Training Loss: 0.0059
Epoch [8/10], Validation Loss: 0.0460
Epoch [8/10], Validation Accuracy: 99.1900%
Epoch [9/10], Training Loss: 0.0146
Epoch [9/10], Validation Loss: 0.0519
Epoch [9/10], Validation Accuracy: 99.1348%
Epoch [10/10], Training Loss: 0.0057
Epoch [10/10], Validation Loss: 0.0460
Epoch [10/10], Validation Accuracy: 99.2452%
Got to iteration 8 in 120.22761845588684 seconds
Epoch [1/10], Training Loss: 0.0423
Epoch [1/10], Validation Loss: 0.0435
Epoch [1/10], Validation Accuracy: 99.0059%
Epoch [2/10], Training Loss: 0.0208
Epoch [2/10], Validation Loss: 0.0375
Epoch [2/10], Validation Accuracy: 99.2820%
Epoch [3/10], Training Loss: 0.0231
Epoch [3/10], Validation Loss: 0.0374
Epoch [3/10], Validation Accuracy: 99.3373%
Epoch [4/10], Training Loss: 0.0449
Epoch [4/10], Validation Loss: 0.0390
Epoch [4/10], Validation Accuracy: 99.2084%
Epoch [5/10], Training Loss: 0.0751
Epoch [5/10], Validation Loss: 0.0416
Epoch [5/10], Validation Accuracy: 99.1532%
Epoch [6/10], Training Loss: 0.0137
Epoch [6/10], Validation Loss: 0.0437
Epoch [6/10], Validation Accuracy: 99.1163%
Epoch [7/10], Training Loss: 0.0149
Epoch [7/10], Validation Loss: 0.0413
Epoch [7/10], Validation Accuracy: 99.2452%
Epoch [8/10], Training Loss: 0.0055
Epoch [8/10], Validation Loss: 0.0621
Epoch [8/10], Validation Accuracy: 98.7482%
Epoch [9/10], Training Loss: 0.0222
Epoch [9/10], Validation Loss: 0.0421
Epoch [9/10], Validation Accuracy: 99.2636%
Epoch [10/10], Training Loss: 0.0111
Epoch [10/10], Validation Loss: 0.0462
Epoch [10/10], Validation Accuracy: 99.2268%
Got to iteration 9 in 134.05310106277466 seconds
Epoch [1/10], Training Loss: 0.0921
Epoch [1/10], Validation Loss: 0.0414
Epoch [1/10], Validation Accuracy: 99.1163%
Epoch [2/10], Training Loss: 0.0283
Epoch [2/10], Validation Loss: 0.0365
Epoch [2/10], Validation Accuracy: 99.2452%
Epoch [3/10], Training Loss: 0.0230
Epoch [3/10], Validation Loss: 0.0418
Epoch [3/10], Validation Accuracy: 99.2452%
Epoch [4/10], Training Loss: 0.0122
Epoch [4/10], Validation Loss: 0.0438
Epoch [4/10], Validation Accuracy: 99.1900%
Epoch [5/10], Training Loss: 0.0416
Epoch [5/10], Validation Loss: 0.0481
Epoch [5/10], Validation Accuracy: 99.1348%
Epoch [6/10], Training Loss: 0.0173
Epoch [6/10], Validation Loss: 0.0425
Epoch [6/10], Validation Accuracy: 99.2636%
Epoch [7/10], Training Loss: 0.0809
Epoch [7/10], Validation Loss: 0.0476
Epoch [7/10], Validation Accuracy: 99.1900%
Epoch [8/10], Training Loss: 0.0174
Epoch [8/10], Validation Loss: 0.0464
Epoch [8/10], Validation Accuracy: 99.2452%
Epoch [9/10], Training Loss: 0.0275
Epoch [9/10], Validation Loss: 0.0482
Epoch [9/10], Validation Accuracy: 99.1716%
Epoch [10/10], Training Loss: 0.0239
Epoch [10/10], Validation Loss: 0.0497
Epoch [10/10], Validation Accuracy: 99.1900%
Got to iteration 10 in 147.83612489700317 seconds
Epoch [1/10], Training Loss: 0.0282
Epoch [1/10], Validation Loss: 0.0544
Epoch [1/10], Validation Accuracy: 98.8770%
Epoch [2/10], Training Loss: 0.0609
Epoch [2/10], Validation Loss: 0.0512
Epoch [2/10], Validation Accuracy: 99.0427%
Epoch [3/10], Training Loss: 0.0901
Epoch [3/10], Validation Loss: 0.0524
Epoch [3/10], Validation Accuracy: 99.0059%
Epoch [4/10], Training Loss: 0.0067
Epoch [4/10], Validation Loss: 0.0566
Epoch [4/10], Validation Accuracy: 98.9138%
Epoch [5/10], Training Loss: 0.0169
Epoch [5/10], Validation Loss: 0.0581
Epoch [5/10], Validation Accuracy: 98.9507%
Epoch [6/10], Training Loss: 0.0140
Epoch [6/10], Validation Loss: 0.0668
Epoch [6/10], Validation Accuracy: 98.9323%
Epoch [7/10], Training Loss: 0.0056
Epoch [7/10], Validation Loss: 0.0605
Epoch [7/10], Validation Accuracy: 98.9691%
Epoch [8/10], Training Loss: 0.0064
Epoch [8/10], Validation Loss: 0.0625
Epoch [8/10], Validation Accuracy: 99.0243%
Epoch [9/10], Training Loss: 0.0345
Epoch [9/10], Validation Loss: 0.0725
Epoch [9/10], Validation Accuracy: 98.9691%
Epoch [10/10], Training Loss: 0.0044
Epoch [10/10], Validation Loss: 0.0710
Epoch [10/10], Validation Accuracy: 98.9323%
Got to iteration 11 in 161.67141962051392 seconds
Epoch [1/10], Training Loss: 0.0092
Epoch [1/10], Validation Loss: 0.0553
Epoch [1/10], Validation Accuracy: 98.8218%
Epoch [2/10], Training Loss: 0.0176
Epoch [2/10], Validation Loss: 0.0541
Epoch [2/10], Validation Accuracy: 98.9323%
Epoch [3/10], Training Loss: 0.0840
Epoch [3/10], Validation Loss: 0.0534
Epoch [3/10], Validation Accuracy: 98.9323%
Epoch [4/10], Training Loss: 0.0059
Epoch [4/10], Validation Loss: 0.0655
Epoch [4/10], Validation Accuracy: 98.8034%
Epoch [5/10], Training Loss: 0.0037
Epoch [5/10], Validation Loss: 0.0595
Epoch [5/10], Validation Accuracy: 98.9691%
Epoch [6/10], Training Loss: 0.0156
Epoch [6/10], Validation Loss: 0.0587
Epoch [6/10], Validation Accuracy: 98.9323%
Epoch [7/10], Training Loss: 0.0059
Epoch [7/10], Validation Loss: 0.0637
Epoch [7/10], Validation Accuracy: 98.9875%
Epoch [8/10], Training Loss: 0.0056
Epoch [8/10], Validation Loss: 0.0616
Epoch [8/10], Validation Accuracy: 98.9691%
Epoch [9/10], Training Loss: 0.0045
Epoch [9/10], Validation Loss: 0.0649
Epoch [9/10], Validation Accuracy: 99.0059%
Epoch [10/10], Training Loss: 0.0052
Epoch [10/10], Validation Loss: 0.0575
Epoch [10/10], Validation Accuracy: 98.9691%
Got to iteration 12 in 175.47595858573914 seconds
Epoch [1/10], Training Loss: 0.0219
Epoch [1/10], Validation Loss: 0.0481
Epoch [1/10], Validation Accuracy: 99.1348%
Epoch [2/10], Training Loss: 0.0160
Epoch [2/10], Validation Loss: 0.0456
Epoch [2/10], Validation Accuracy: 99.0611%
Epoch [3/10], Training Loss: 0.0146
Epoch [3/10], Validation Loss: 0.0424
Epoch [3/10], Validation Accuracy: 98.9691%
Epoch [4/10], Training Loss: 0.0056
Epoch [4/10], Validation Loss: 0.0462
Epoch [4/10], Validation Accuracy: 99.0979%
Epoch [5/10], Training Loss: 0.0050
Epoch [5/10], Validation Loss: 0.0590
Epoch [5/10], Validation Accuracy: 98.9507%
Epoch [6/10], Training Loss: 0.0028
Epoch [6/10], Validation Loss: 0.0541
Epoch [6/10], Validation Accuracy: 99.0795%
Epoch [7/10], Training Loss: 0.0197
Epoch [7/10], Validation Loss: 0.0457
Epoch [7/10], Validation Accuracy: 99.1532%
Epoch [8/10], Training Loss: 0.0049
Epoch [8/10], Validation Loss: 0.0496
Epoch [8/10], Validation Accuracy: 99.0795%
Epoch [9/10], Training Loss: 0.0077
Epoch [9/10], Validation Loss: 0.0486
Epoch [9/10], Validation Accuracy: 99.0611%
Epoch [10/10], Training Loss: 0.0209
Epoch [10/10], Validation Loss: 0.0654
Epoch [10/10], Validation Accuracy: 98.8034%
Got to iteration 13 in 189.3109884262085 seconds
Epoch [1/10], Training Loss: 0.1180
Epoch [1/10], Validation Loss: 0.0353
Epoch [1/10], Validation Accuracy: 99.1716%
Epoch [2/10], Training Loss: 0.0476
Epoch [2/10], Validation Loss: 0.0281
Epoch [2/10], Validation Accuracy: 99.4109%
Epoch [3/10], Training Loss: 0.0310
Epoch [3/10], Validation Loss: 0.0280
Epoch [3/10], Validation Accuracy: 99.2820%
Epoch [4/10], Training Loss: 0.0409
Epoch [4/10], Validation Loss: 0.0330
Epoch [4/10], Validation Accuracy: 99.3557%
Epoch [5/10], Training Loss: 0.0169
Epoch [5/10], Validation Loss: 0.0406
Epoch [5/10], Validation Accuracy: 99.1163%
Epoch [6/10], Training Loss: 0.0140
Epoch [6/10], Validation Loss: 0.0261
Epoch [6/10], Validation Accuracy: 99.5029%
Epoch [7/10], Training Loss: 0.0040
Epoch [7/10], Validation Loss: 0.0287
Epoch [7/10], Validation Accuracy: 99.5398%
Epoch [8/10], Training Loss: 0.0050
Epoch [8/10], Validation Loss: 0.0316
Epoch [8/10], Validation Accuracy: 99.3741%
Epoch [9/10], Training Loss: 0.0097
Epoch [9/10], Validation Loss: 0.0286
Epoch [9/10], Validation Accuracy: 99.5214%
Epoch [10/10], Training Loss: 0.0348
Epoch [10/10], Validation Loss: 0.0334
Epoch [10/10], Validation Accuracy: 99.4477%
Got to iteration 14 in 203.09942412376404 seconds
Epoch [1/10], Training Loss: 0.0290
Epoch [1/10], Validation Loss: 0.0532
Epoch [1/10], Validation Accuracy: 98.9323%
Epoch [2/10], Training Loss: 0.0402
Epoch [2/10], Validation Loss: 0.0473
Epoch [2/10], Validation Accuracy: 99.0243%
Epoch [3/10], Training Loss: 0.0151
Epoch [3/10], Validation Loss: 0.0562
Epoch [3/10], Validation Accuracy: 98.8954%
Epoch [4/10], Training Loss: 0.0672
Epoch [4/10], Validation Loss: 0.0631
Epoch [4/10], Validation Accuracy: 98.8586%
Epoch [5/10], Training Loss: 0.0086
Epoch [5/10], Validation Loss: 0.0553
Epoch [5/10], Validation Accuracy: 98.9691%
Epoch [6/10], Training Loss: 0.0035
Epoch [6/10], Validation Loss: 0.0586
Epoch [6/10], Validation Accuracy: 98.9507%
Epoch [7/10], Training Loss: 0.0083
Epoch [7/10], Validation Loss: 0.0557
Epoch [7/10], Validation Accuracy: 98.9691%
Epoch [8/10], Training Loss: 0.0070
Epoch [8/10], Validation Loss: 0.0560
Epoch [8/10], Validation Accuracy: 99.0979%
Epoch [9/10], Training Loss: 0.0671
Epoch [9/10], Validation Loss: 0.0602
Epoch [9/10], Validation Accuracy: 99.0243%
Epoch [10/10], Training Loss: 0.0119
Epoch [10/10], Validation Loss: 0.0611
Epoch [10/10], Validation Accuracy: 98.9691%
Got to iteration 15 in 216.9256374835968 seconds
Epoch [1/10], Training Loss: 0.0098
Epoch [1/10], Validation Loss: 0.0439
Epoch [1/10], Validation Accuracy: 98.8770%
Epoch [2/10], Training Loss: 0.0068
Epoch [2/10], Validation Loss: 0.0418
Epoch [2/10], Validation Accuracy: 98.9507%
Epoch [3/10], Training Loss: 0.0090
Epoch [3/10], Validation Loss: 0.0397
Epoch [3/10], Validation Accuracy: 99.1716%
Epoch [4/10], Training Loss: 0.0326
Epoch [4/10], Validation Loss: 0.0446
Epoch [4/10], Validation Accuracy: 98.9691%
Epoch [5/10], Training Loss: 0.0068
Epoch [5/10], Validation Loss: 0.0549
Epoch [5/10], Validation Accuracy: 98.8402%
Epoch [6/10], Training Loss: 0.0057
Epoch [6/10], Validation Loss: 0.0449
Epoch [6/10], Validation Accuracy: 99.1532%
Epoch [7/10], Training Loss: 0.0410
Epoch [7/10], Validation Loss: 0.0603
Epoch [7/10], Validation Accuracy: 98.9691%
Epoch [8/10], Training Loss: 0.0396
Epoch [8/10], Validation Loss: 0.0562
Epoch [8/10], Validation Accuracy: 98.9323%
Epoch [9/10], Training Loss: 0.0061
Epoch [9/10], Validation Loss: 0.0510
Epoch [9/10], Validation Accuracy: 99.0243%
Epoch [10/10], Training Loss: 0.0167
Epoch [10/10], Validation Loss: 0.0682
Epoch [10/10], Validation Accuracy: 98.7113%
Got to iteration 16 in 230.7798511981964 seconds
Epoch [1/10], Training Loss: 0.0682
Epoch [1/10], Validation Loss: 0.0494
Epoch [1/10], Validation Accuracy: 98.9875%
Epoch [2/10], Training Loss: 0.0980
Epoch [2/10], Validation Loss: 0.0460
Epoch [2/10], Validation Accuracy: 99.0611%
Epoch [3/10], Training Loss: 0.0038
Epoch [3/10], Validation Loss: 0.0446
Epoch [3/10], Validation Accuracy: 99.1532%
Epoch [4/10], Training Loss: 0.0717
Epoch [4/10], Validation Loss: 0.0474
Epoch [4/10], Validation Accuracy: 99.0243%
Epoch [5/10], Training Loss: 0.0516
Epoch [5/10], Validation Loss: 0.0476
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.0035
Epoch [6/10], Validation Loss: 0.0526
Epoch [6/10], Validation Accuracy: 99.0243%
Epoch [7/10], Training Loss: 0.0435
Epoch [7/10], Validation Loss: 0.0551
Epoch [7/10], Validation Accuracy: 99.0611%
Epoch [8/10], Training Loss: 0.0091
Epoch [8/10], Validation Loss: 0.0545
Epoch [8/10], Validation Accuracy: 99.0795%
Epoch [9/10], Training Loss: 0.0065
Epoch [9/10], Validation Loss: 0.0556
Epoch [9/10], Validation Accuracy: 99.0427%
Epoch [10/10], Training Loss: 0.0072
Epoch [10/10], Validation Loss: 0.0594
Epoch [10/10], Validation Accuracy: 98.9138%
Got to iteration 17 in 244.63023686408997 seconds
Epoch [1/10], Training Loss: 0.0074
Epoch [1/10], Validation Loss: 0.0458
Epoch [1/10], Validation Accuracy: 99.0059%
Epoch [2/10], Training Loss: 0.0566
Epoch [2/10], Validation Loss: 0.0428
Epoch [2/10], Validation Accuracy: 98.9691%
Epoch [3/10], Training Loss: 0.0110
Epoch [3/10], Validation Loss: 0.0412
Epoch [3/10], Validation Accuracy: 99.0059%
Epoch [4/10], Training Loss: 0.0164
Epoch [4/10], Validation Loss: 0.0443
Epoch [4/10], Validation Accuracy: 99.1163%
Epoch [5/10], Training Loss: 0.0066
Epoch [5/10], Validation Loss: 0.0461
Epoch [5/10], Validation Accuracy: 99.0059%
Epoch [6/10], Training Loss: 0.0068
Epoch [6/10], Validation Loss: 0.0503
Epoch [6/10], Validation Accuracy: 99.0611%
Epoch [7/10], Training Loss: 0.0067
Epoch [7/10], Validation Loss: 0.0441
Epoch [7/10], Validation Accuracy: 99.0243%
Epoch [8/10], Training Loss: 0.0401
Epoch [8/10], Validation Loss: 0.0497
Epoch [8/10], Validation Accuracy: 99.0979%
Epoch [9/10], Training Loss: 0.0048
Epoch [9/10], Validation Loss: 0.0468
Epoch [9/10], Validation Accuracy: 99.0979%
Epoch [10/10], Training Loss: 0.0883
Epoch [10/10], Validation Loss: 0.0517
Epoch [10/10], Validation Accuracy: 98.9875%
Got to iteration 18 in 258.451753616333 seconds
Epoch [1/10], Training Loss: 0.1156
Epoch [1/10], Validation Loss: 0.0594
Epoch [1/10], Validation Accuracy: 98.8954%
Epoch [2/10], Training Loss: 0.0109
Epoch [2/10], Validation Loss: 0.0605
Epoch [2/10], Validation Accuracy: 98.9875%
Epoch [3/10], Training Loss: 0.0292
Epoch [3/10], Validation Loss: 0.0652
Epoch [3/10], Validation Accuracy: 98.8770%
Epoch [4/10], Training Loss: 0.0825
Epoch [4/10], Validation Loss: 0.0642
Epoch [4/10], Validation Accuracy: 99.0243%
Epoch [5/10], Training Loss: 0.0039
Epoch [5/10], Validation Loss: 0.0697
Epoch [5/10], Validation Accuracy: 98.8034%
Epoch [6/10], Training Loss: 0.0044
Epoch [6/10], Validation Loss: 0.0746
Epoch [6/10], Validation Accuracy: 99.0611%
Epoch [7/10], Training Loss: 0.0190
Epoch [7/10], Validation Loss: 0.0688
Epoch [7/10], Validation Accuracy: 98.8770%
Epoch [8/10], Training Loss: 0.0182
Epoch [8/10], Validation Loss: 0.0642
Epoch [8/10], Validation Accuracy: 99.0611%
Epoch [9/10], Training Loss: 0.0558
Epoch [9/10], Validation Loss: 0.0786
Epoch [9/10], Validation Accuracy: 98.8402%
Epoch [10/10], Training Loss: 0.0372
Epoch [10/10], Validation Loss: 0.0751
Epoch [10/10], Validation Accuracy: 98.9875%
Got to iteration 19 in 272.2595601081848 seconds
Epoch [1/10], Training Loss: 0.0111
Epoch [1/10], Validation Loss: 0.0401
Epoch [1/10], Validation Accuracy: 99.2268%
Epoch [2/10], Training Loss: 0.0247
Epoch [2/10], Validation Loss: 0.0387
Epoch [2/10], Validation Accuracy: 99.2268%
Epoch [3/10], Training Loss: 0.0217
Epoch [3/10], Validation Loss: 0.0390
Epoch [3/10], Validation Accuracy: 99.2820%
Epoch [4/10], Training Loss: 0.0121
Epoch [4/10], Validation Loss: 0.0399
Epoch [4/10], Validation Accuracy: 99.2084%
Epoch [5/10], Training Loss: 0.0070
Epoch [5/10], Validation Loss: 0.0500
Epoch [5/10], Validation Accuracy: 99.0059%
