number of Pseudomonadota : 
{23889}
---------
number of Terrabacteriagroup : 
{19458}
---------
number of FCBgroup : 
{5211}
---------
number of Bacteriaincertaesedis : 
{2557}
---------
number of PVCgroup : 
{2126}
---------
number of Campylobacterota : 
{1082}
---------
shape of dataframe : (54323, 11450)
Epoch [9/10], Validation Loss: 0.0539
Epoch [9/10], Validation Accuracy: 99.2084%
Epoch [10/10], Training Loss: 0.0072
Epoch [10/10], Validation Loss: 0.0553
Epoch [10/10], Validation Accuracy: 99.0979%
Got to iteration 4 in 98.37352657318115 seconds
Epoch [1/10], Training Loss: 0.0057
Epoch [1/10], Validation Loss: 0.0658
Epoch [1/10], Validation Accuracy: 98.7482%
Epoch [2/10], Training Loss: 0.0187
Epoch [2/10], Validation Loss: 0.0645
Epoch [2/10], Validation Accuracy: 98.7482%
Epoch [3/10], Training Loss: 0.0263
Epoch [3/10], Validation Loss: 0.0587
Epoch [3/10], Validation Accuracy: 98.9323%
Epoch [4/10], Training Loss: 0.0137
Epoch [4/10], Validation Loss: 0.0560
Epoch [4/10], Validation Accuracy: 98.9323%
Epoch [5/10], Training Loss: 0.0164
Epoch [5/10], Validation Loss: 0.0502
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.1009
Epoch [6/10], Validation Loss: 0.0528
Epoch [6/10], Validation Accuracy: 99.0243%
Epoch [7/10], Training Loss: 0.1335
Epoch [7/10], Validation Loss: 0.0549
Epoch [7/10], Validation Accuracy: 99.0243%
Epoch [8/10], Training Loss: 0.0053
Epoch [8/10], Validation Loss: 0.0531
Epoch [8/10], Validation Accuracy: 99.0427%
Epoch [9/10], Training Loss: 0.0228
Epoch [9/10], Validation Loss: 0.0554
Epoch [9/10], Validation Accuracy: 98.9507%
Epoch [10/10], Training Loss: 0.0175
Epoch [10/10], Validation Loss: 0.0521
Epoch [10/10], Validation Accuracy: 99.1348%
Got to iteration 5 in 121.08124804496765 seconds
Epoch [1/10], Training Loss: 0.1489
Epoch [1/10], Validation Loss: 0.0508
Epoch [1/10], Validation Accuracy: 99.0979%
Epoch [2/10], Training Loss: 0.1327
Epoch [2/10], Validation Loss: 0.0374
Epoch [2/10], Validation Accuracy: 99.2268%
Epoch [3/10], Training Loss: 0.1442
Epoch [3/10], Validation Loss: 0.0383
Epoch [3/10], Validation Accuracy: 99.2084%
Epoch [4/10], Training Loss: 0.0141
Epoch [4/10], Validation Loss: 0.0366
Epoch [4/10], Validation Accuracy: 99.2820%
Epoch [5/10], Training Loss: 0.0087
Epoch [5/10], Validation Loss: 0.0375
Epoch [5/10], Validation Accuracy: 99.1532%
Epoch [6/10], Training Loss: 0.0603
Epoch [6/10], Validation Loss: 0.0382
Epoch [6/10], Validation Accuracy: 99.1716%
Epoch [7/10], Training Loss: 0.0197
Epoch [7/10], Validation Loss: 0.0376
Epoch [7/10], Validation Accuracy: 99.2268%
Epoch [8/10], Training Loss: 0.0155
Epoch [8/10], Validation Loss: 0.0363
Epoch [8/10], Validation Accuracy: 99.2268%
Epoch [9/10], Training Loss: 0.1742
Epoch [9/10], Validation Loss: 0.0407
Epoch [9/10], Validation Accuracy: 99.2636%
Epoch [10/10], Training Loss: 0.0192
Epoch [10/10], Validation Loss: 0.0374
Epoch [10/10], Validation Accuracy: 99.2636%
Got to iteration 6 in 143.38119292259216 seconds
Epoch [1/10], Training Loss: 0.1007
Epoch [1/10], Validation Loss: 0.0609
Epoch [1/10], Validation Accuracy: 98.7482%
Epoch [2/10], Training Loss: 0.0140
Epoch [2/10], Validation Loss: 0.0402
Epoch [2/10], Validation Accuracy: 99.1163%
Epoch [3/10], Training Loss: 0.0307
Epoch [3/10], Validation Loss: 0.0381
Epoch [3/10], Validation Accuracy: 99.2820%
Epoch [4/10], Training Loss: 0.0222
Epoch [4/10], Validation Loss: 0.0358
Epoch [4/10], Validation Accuracy: 99.3373%
Epoch [5/10], Training Loss: 0.0435
Epoch [5/10], Validation Loss: 0.0381
Epoch [5/10], Validation Accuracy: 99.2636%
Epoch [6/10], Training Loss: 0.0068
Epoch [6/10], Validation Loss: 0.0379
Epoch [6/10], Validation Accuracy: 99.2452%
Epoch [7/10], Training Loss: 0.0156
Epoch [7/10], Validation Loss: 0.0388
Epoch [7/10], Validation Accuracy: 99.3189%
Epoch [8/10], Training Loss: 0.0063
Epoch [8/10], Validation Loss: 0.0387
Epoch [8/10], Validation Accuracy: 99.3004%
Epoch [9/10], Training Loss: 0.0106
Epoch [9/10], Validation Loss: 0.0360
Epoch [9/10], Validation Accuracy: 99.3741%
Epoch [10/10], Training Loss: 0.0074
Epoch [10/10], Validation Loss: 0.0358
Epoch [10/10], Validation Accuracy: 99.3557%
Got to iteration 7 in 165.68374490737915 seconds
Epoch [1/10], Training Loss: 0.0396
Epoch [1/10], Validation Loss: 0.0503
Epoch [1/10], Validation Accuracy: 99.0059%
Epoch [2/10], Training Loss: 0.0546
Epoch [2/10], Validation Loss: 0.0409
Epoch [2/10], Validation Accuracy: 99.2268%
Epoch [3/10], Training Loss: 0.0466
Epoch [3/10], Validation Loss: 0.0381
Epoch [3/10], Validation Accuracy: 99.3004%
Epoch [4/10], Training Loss: 0.0252
Epoch [4/10], Validation Loss: 0.0351
Epoch [4/10], Validation Accuracy: 99.3004%
Epoch [5/10], Training Loss: 0.0136
Epoch [5/10], Validation Loss: 0.0408
Epoch [5/10], Validation Accuracy: 99.1348%
Epoch [6/10], Training Loss: 0.0536
Epoch [6/10], Validation Loss: 0.0393
Epoch [6/10], Validation Accuracy: 99.3373%
Epoch [7/10], Training Loss: 0.0380
Epoch [7/10], Validation Loss: 0.0470
Epoch [7/10], Validation Accuracy: 99.2452%
Epoch [8/10], Training Loss: 0.1048
Epoch [8/10], Validation Loss: 0.0378
Epoch [8/10], Validation Accuracy: 99.3557%
Epoch [9/10], Training Loss: 0.0371
Epoch [9/10], Validation Loss: 0.0421
Epoch [9/10], Validation Accuracy: 99.3004%
Epoch [10/10], Training Loss: 0.0111
Epoch [10/10], Validation Loss: 0.0368
Epoch [10/10], Validation Accuracy: 99.4293%
Got to iteration 8 in 187.98553490638733 seconds
Epoch [1/10], Training Loss: 0.0236
Epoch [1/10], Validation Loss: 0.0511
Epoch [1/10], Validation Accuracy: 98.8402%
Epoch [2/10], Training Loss: 0.0841
Epoch [2/10], Validation Loss: 0.0449
Epoch [2/10], Validation Accuracy: 98.9691%
Epoch [3/10], Training Loss: 0.0123
Epoch [3/10], Validation Loss: 0.0452
Epoch [3/10], Validation Accuracy: 99.0427%
Epoch [4/10], Training Loss: 0.0164
Epoch [4/10], Validation Loss: 0.0452
Epoch [4/10], Validation Accuracy: 99.0059%
Epoch [5/10], Training Loss: 0.0132
Epoch [5/10], Validation Loss: 0.0422
Epoch [5/10], Validation Accuracy: 99.0611%
Epoch [6/10], Training Loss: 0.0487
Epoch [6/10], Validation Loss: 0.0450
Epoch [6/10], Validation Accuracy: 99.1348%
Epoch [7/10], Training Loss: 0.0331
Epoch [7/10], Validation Loss: 0.0466
Epoch [7/10], Validation Accuracy: 99.0427%
Epoch [8/10], Training Loss: 0.0117
Epoch [8/10], Validation Loss: 0.0477
Epoch [8/10], Validation Accuracy: 99.1532%
Epoch [9/10], Training Loss: 0.0104
Epoch [9/10], Validation Loss: 0.0466
Epoch [9/10], Validation Accuracy: 99.0795%
Epoch [10/10], Training Loss: 0.0333
Epoch [10/10], Validation Loss: 0.0454
Epoch [10/10], Validation Accuracy: 99.0979%
Got to iteration 9 in 210.27552914619446 seconds
Epoch [1/10], Training Loss: 0.0479
Epoch [1/10], Validation Loss: 0.0577
Epoch [1/10], Validation Accuracy: 98.7482%
Epoch [2/10], Training Loss: 0.0539
Epoch [2/10], Validation Loss: 0.0523
Epoch [2/10], Validation Accuracy: 99.1163%
Epoch [3/10], Training Loss: 0.0398
Epoch [3/10], Validation Loss: 0.0510
Epoch [3/10], Validation Accuracy: 99.1532%
Epoch [4/10], Training Loss: 0.1159
Epoch [4/10], Validation Loss: 0.0513
Epoch [4/10], Validation Accuracy: 99.1348%
Epoch [5/10], Training Loss: 0.2671
Epoch [5/10], Validation Loss: 0.0536
Epoch [5/10], Validation Accuracy: 99.2084%
Epoch [6/10], Training Loss: 0.0552
Epoch [6/10], Validation Loss: 0.0577
Epoch [6/10], Validation Accuracy: 99.1716%
Epoch [7/10], Training Loss: 0.0077
Epoch [7/10], Validation Loss: 0.0558
Epoch [7/10], Validation Accuracy: 99.0979%
Epoch [8/10], Training Loss: 0.0339
Epoch [8/10], Validation Loss: 0.0543
Epoch [8/10], Validation Accuracy: 99.1900%
Epoch [9/10], Training Loss: 0.0774
Epoch [9/10], Validation Loss: 0.0520
Epoch [9/10], Validation Accuracy: 99.0979%
Epoch [10/10], Training Loss: 0.0388
Epoch [10/10], Validation Loss: 0.0531
Epoch [10/10], Validation Accuracy: 99.2084%
Got to iteration 10 in 232.5046010017395 seconds
Epoch [1/10], Training Loss: 0.0182
Epoch [1/10], Validation Loss: 0.0629
Epoch [1/10], Validation Accuracy: 98.8034%
Epoch [2/10], Training Loss: 0.0384
Epoch [2/10], Validation Loss: 0.0624
Epoch [2/10], Validation Accuracy: 98.8218%
Epoch [3/10], Training Loss: 0.0123
Epoch [3/10], Validation Loss: 0.0514
Epoch [3/10], Validation Accuracy: 99.0611%
Epoch [4/10], Training Loss: 0.0077
Epoch [4/10], Validation Loss: 0.0564
Epoch [4/10], Validation Accuracy: 98.9875%
Epoch [5/10], Training Loss: 0.0071
Epoch [5/10], Validation Loss: 0.0514
Epoch [5/10], Validation Accuracy: 99.0795%
Epoch [6/10], Training Loss: 0.1056
Epoch [6/10], Validation Loss: 0.0526
Epoch [6/10], Validation Accuracy: 99.0611%
Epoch [7/10], Training Loss: 0.0155
Epoch [7/10], Validation Loss: 0.0559
Epoch [7/10], Validation Accuracy: 99.0059%
Epoch [8/10], Training Loss: 0.0404
Epoch [8/10], Validation Loss: 0.0505
Epoch [8/10], Validation Accuracy: 99.1900%
Epoch [9/10], Training Loss: 0.0059
Epoch [9/10], Validation Loss: 0.0567
Epoch [9/10], Validation Accuracy: 99.1532%
Epoch [10/10], Training Loss: 0.0066
Epoch [10/10], Validation Loss: 0.0523
Epoch [10/10], Validation Accuracy: 99.0795%
Got to iteration 11 in 254.78188252449036 seconds
Epoch [1/10], Training Loss: 0.0611
Epoch [1/10], Validation Loss: 0.0546
Epoch [1/10], Validation Accuracy: 98.8586%
Epoch [2/10], Training Loss: 0.1979
Epoch [2/10], Validation Loss: 0.0468
Epoch [2/10], Validation Accuracy: 99.0427%
Epoch [3/10], Training Loss: 0.0564
Epoch [3/10], Validation Loss: 0.0462
Epoch [3/10], Validation Accuracy: 99.0243%
Epoch [4/10], Training Loss: 0.0073
Epoch [4/10], Validation Loss: 0.0420
Epoch [4/10], Validation Accuracy: 99.1532%
Epoch [5/10], Training Loss: 0.0297
Epoch [5/10], Validation Loss: 0.0451
Epoch [5/10], Validation Accuracy: 99.1716%
Epoch [6/10], Training Loss: 0.0703
Epoch [6/10], Validation Loss: 0.0468
Epoch [6/10], Validation Accuracy: 99.0611%
Epoch [7/10], Training Loss: 0.2230
Epoch [7/10], Validation Loss: 0.0462
Epoch [7/10], Validation Accuracy: 99.2636%
Epoch [8/10], Training Loss: 0.0313
Epoch [8/10], Validation Loss: 0.0452
Epoch [8/10], Validation Accuracy: 99.1900%
Epoch [9/10], Training Loss: 0.0297
Epoch [9/10], Validation Loss: 0.0420
Epoch [9/10], Validation Accuracy: 99.2636%
Epoch [10/10], Training Loss: 0.1157
Epoch [10/10], Validation Loss: 0.0511
Epoch [10/10], Validation Accuracy: 99.0059%
Got to iteration 12 in 277.05336904525757 seconds
Epoch [1/10], Training Loss: 0.1459
Epoch [1/10], Validation Loss: 0.0482
Epoch [1/10], Validation Accuracy: 98.9507%
Epoch [2/10], Training Loss: 0.0263
Epoch [2/10], Validation Loss: 0.0358
Epoch [2/10], Validation Accuracy: 99.1900%
Epoch [3/10], Training Loss: 0.1931
Epoch [3/10], Validation Loss: 0.0361
Epoch [3/10], Validation Accuracy: 99.3189%
Epoch [4/10], Training Loss: 0.0455
Epoch [4/10], Validation Loss: 0.0347
Epoch [4/10], Validation Accuracy: 99.3189%
Epoch [5/10], Training Loss: 0.0325
Epoch [5/10], Validation Loss: 0.0356
Epoch [5/10], Validation Accuracy: 99.3373%
Epoch [6/10], Training Loss: 0.0689
Epoch [6/10], Validation Loss: 0.0399
Epoch [6/10], Validation Accuracy: 99.2268%
Epoch [7/10], Training Loss: 0.0218
Epoch [7/10], Validation Loss: 0.0354
Epoch [7/10], Validation Accuracy: 99.2820%
Epoch [8/10], Training Loss: 0.0102
Epoch [8/10], Validation Loss: 0.0373
Epoch [8/10], Validation Accuracy: 99.2820%
Epoch [9/10], Training Loss: 0.0348
Epoch [9/10], Validation Loss: 0.0342
Epoch [9/10], Validation Accuracy: 99.3373%
Epoch [10/10], Training Loss: 0.0250
Epoch [10/10], Validation Loss: 0.0383
Epoch [10/10], Validation Accuracy: 99.3189%
Got to iteration 13 in 299.32027554512024 seconds
Epoch [1/10], Training Loss: 0.0558
Epoch [1/10], Validation Loss: 0.0579
Epoch [1/10], Validation Accuracy: 98.9323%
Epoch [2/10], Training Loss: 0.2396
Epoch [2/10], Validation Loss: 0.0543
Epoch [2/10], Validation Accuracy: 98.7297%
Epoch [3/10], Training Loss: 0.0070
Epoch [3/10], Validation Loss: 0.0458
Epoch [3/10], Validation Accuracy: 99.1900%
Epoch [4/10], Training Loss: 0.0145
Epoch [4/10], Validation Loss: 0.0417
Epoch [4/10], Validation Accuracy: 99.1716%
Epoch [5/10], Training Loss: 0.0141
Epoch [5/10], Validation Loss: 0.0429
Epoch [5/10], Validation Accuracy: 99.1900%
Epoch [6/10], Training Loss: 0.0147
Epoch [6/10], Validation Loss: 0.0466
Epoch [6/10], Validation Accuracy: 99.1348%
Epoch [7/10], Training Loss: 0.0076
Epoch [7/10], Validation Loss: 0.0430
Epoch [7/10], Validation Accuracy: 99.1716%
Epoch [8/10], Training Loss: 0.0175
Epoch [8/10], Validation Loss: 0.0422
Epoch [8/10], Validation Accuracy: 99.1716%
Epoch [9/10], Training Loss: 0.0259
Epoch [9/10], Validation Loss: 0.0468
Epoch [9/10], Validation Accuracy: 99.0243%
Epoch [10/10], Training Loss: 0.0533
Epoch [10/10], Validation Loss: 0.0417
Epoch [10/10], Validation Accuracy: 99.1900%
Got to iteration 14 in 321.6039021015167 seconds
Epoch [1/10], Training Loss: 0.2132
Epoch [1/10], Validation Loss: 0.0593
Epoch [1/10], Validation Accuracy: 98.7666%
Epoch [2/10], Training Loss: 0.0080
Epoch [2/10], Validation Loss: 0.0445
Epoch [2/10], Validation Accuracy: 99.0243%
Epoch [3/10], Training Loss: 0.0188
Epoch [3/10], Validation Loss: 0.0453
Epoch [3/10], Validation Accuracy: 99.1716%
Epoch [4/10], Training Loss: 0.0238
Epoch [4/10], Validation Loss: 0.0416
Epoch [4/10], Validation Accuracy: 99.2636%
Epoch [5/10], Training Loss: 0.0093
Epoch [5/10], Validation Loss: 0.0494
Epoch [5/10], Validation Accuracy: 99.0243%
Epoch [6/10], Training Loss: 0.2000
Epoch [6/10], Validation Loss: 0.0456
Epoch [6/10], Validation Accuracy: 99.1900%
Epoch [7/10], Training Loss: 0.0295
Epoch [7/10], Validation Loss: 0.0444
Epoch [7/10], Validation Accuracy: 99.1532%
Epoch [8/10], Training Loss: 0.0201
Epoch [8/10], Validation Loss: 0.0488
Epoch [8/10], Validation Accuracy: 99.0979%
Epoch [9/10], Training Loss: 0.0094
Epoch [9/10], Validation Loss: 0.0524
Epoch [9/10], Validation Accuracy: 99.1348%
Epoch [10/10], Training Loss: 0.0446
Epoch [10/10], Validation Loss: 0.0471
Epoch [10/10], Validation Accuracy: 99.1716%
Got to iteration 15 in 343.90266585350037 seconds
Epoch [1/10], Training Loss: 0.0311
Epoch [1/10], Validation Loss: 0.0608
Epoch [1/10], Validation Accuracy: 98.9507%
Epoch [2/10], Training Loss: 0.0083
Epoch [2/10], Validation Loss: 0.0506
Epoch [2/10], Validation Accuracy: 98.9138%
Epoch [3/10], Training Loss: 0.0352
Epoch [3/10], Validation Loss: 0.0528
Epoch [3/10], Validation Accuracy: 98.9138%
Epoch [4/10], Training Loss: 0.0088
Epoch [4/10], Validation Loss: 0.0551
Epoch [4/10], Validation Accuracy: 98.9507%
Epoch [5/10], Training Loss: 0.2182
Epoch [5/10], Validation Loss: 0.0512
Epoch [5/10], Validation Accuracy: 99.0243%
Epoch [6/10], Training Loss: 0.0257
Epoch [6/10], Validation Loss: 0.0579
Epoch [6/10], Validation Accuracy: 98.8770%
Epoch [7/10], Training Loss: 0.0144
Epoch [7/10], Validation Loss: 0.0533
Epoch [7/10], Validation Accuracy: 98.9507%
Epoch [8/10], Training Loss: 0.0401
Epoch [8/10], Validation Loss: 0.0570
Epoch [8/10], Validation Accuracy: 98.8770%
Epoch [9/10], Training Loss: 0.0143
Epoch [9/10], Validation Loss: 0.0505
Epoch [9/10], Validation Accuracy: 98.9507%
Epoch [10/10], Training Loss: 0.0350
Epoch [10/10], Validation Loss: 0.0581
Epoch [10/10], Validation Accuracy: 99.0243%
Got to iteration 16 in 366.2360723018646 seconds
Epoch [1/10], Training Loss: 0.0835
Epoch [1/10], Validation Loss: 0.0790
Epoch [1/10], Validation Accuracy: 98.6745%
Epoch [2/10], Training Loss: 0.0411
Epoch [2/10], Validation Loss: 0.0693
Epoch [2/10], Validation Accuracy: 98.8218%
Epoch [3/10], Training Loss: 0.0553
Epoch [3/10], Validation Loss: 0.0663
Epoch [3/10], Validation Accuracy: 98.8218%
Epoch [4/10], Training Loss: 0.0117
Epoch [4/10], Validation Loss: 0.0660
Epoch [4/10], Validation Accuracy: 98.8770%
Epoch [5/10], Training Loss: 0.0201
Epoch [5/10], Validation Loss: 0.0632
Epoch [5/10], Validation Accuracy: 98.9691%
Epoch [6/10], Training Loss: 0.1275
Epoch [6/10], Validation Loss: 0.0665
Epoch [6/10], Validation Accuracy: 98.9507%
Epoch [7/10], Training Loss: 0.1385
Epoch [7/10], Validation Loss: 0.0728
Epoch [7/10], Validation Accuracy: 98.9691%
Epoch [8/10], Training Loss: 0.0282
Epoch [8/10], Validation Loss: 0.0710
Epoch [8/10], Validation Accuracy: 98.8586%
Epoch [9/10], Training Loss: 0.0126
Epoch [9/10], Validation Loss: 0.0578
Epoch [9/10], Validation Accuracy: 98.9691%
Epoch [10/10], Training Loss: 0.0332
Epoch [10/10], Validation Loss: 0.0747
Epoch [10/10], Validation Accuracy: 98.8034%
Got to iteration 17 in 388.5303499698639 seconds
Epoch [1/10], Training Loss: 0.0443
Epoch [1/10], Validation Loss: 0.0568
Epoch [1/10], Validation Accuracy: 98.8770%
Epoch [2/10], Training Loss: 0.0167
Epoch [2/10], Validation Loss: 0.0509
Epoch [2/10], Validation Accuracy: 99.0795%
Epoch [3/10], Training Loss: 0.0098
Epoch [3/10], Validation Loss: 0.0500
Epoch [3/10], Validation Accuracy: 99.1348%
Epoch [4/10], Training Loss: 0.0124
Epoch [4/10], Validation Loss: 0.0493
Epoch [4/10], Validation Accuracy: 98.9875%
Epoch [5/10], Training Loss: 0.0964
Epoch [5/10], Validation Loss: 0.0460
Epoch [5/10], Validation Accuracy: 99.1900%
Epoch [6/10], Training Loss: 0.0705
Epoch [6/10], Validation Loss: 0.0509
Epoch [6/10], Validation Accuracy: 99.0979%
Epoch [7/10], Training Loss: 0.0191
Epoch [7/10], Validation Loss: 0.0518
Epoch [7/10], Validation Accuracy: 99.1532%
Epoch [8/10], Training Loss: 0.0074
Epoch [8/10], Validation Loss: 0.0491
Epoch [8/10], Validation Accuracy: 99.1532%
Epoch [9/10], Training Loss: 0.0421
Epoch [9/10], Validation Loss: 0.0521
Epoch [9/10], Validation Accuracy: 99.2636%
Epoch [10/10], Training Loss: 0.0378
Epoch [10/10], Validation Loss: 0.0538
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 18 in 410.82385087013245 seconds
Epoch [1/10], Training Loss: 0.3031
Epoch [1/10], Validation Loss: 0.0621
Epoch [1/10], Validation Accuracy: 98.6009%
Epoch [2/10], Training Loss: 0.0374
Epoch [2/10], Validation Loss: 0.0506
Epoch [2/10], Validation Accuracy: 98.9691%
Epoch [3/10], Training Loss: 0.0421
Epoch [3/10], Validation Loss: 0.0459
Epoch [3/10], Validation Accuracy: 99.0795%
Epoch [4/10], Training Loss: 0.0906
Epoch [4/10], Validation Loss: 0.0455
Epoch [4/10], Validation Accuracy: 99.2084%
Epoch [5/10], Training Loss: 0.1114
Epoch [5/10], Validation Loss: 0.0494
Epoch [5/10], Validation Accuracy: 99.0979%
Epoch [6/10], Training Loss: 0.0461
Epoch [6/10], Validation Loss: 0.0467
Epoch [6/10], Validation Accuracy: 99.1716%
Epoch [7/10], Training Loss: 0.0132
Epoch [7/10], Validation Loss: 0.0460
Epoch [7/10], Validation Accuracy: 99.1716%
Epoch [8/10], Training Loss: 0.0642
Epoch [8/10], Validation Loss: 0.0433
Epoch [8/10], Validation Accuracy: 99.2268%
Epoch [9/10], Training Loss: 0.0056
Epoch [9/10], Validation Loss: 0.0549
Epoch [9/10], Validation Accuracy: 98.9875%
Epoch [10/10], Training Loss: 0.0213
Epoch [10/10], Validation Loss: 0.0469
Epoch [10/10], Validation Accuracy: 99.1532%
Got to iteration 19 in 433.1302738189697 seconds
Epoch [1/10], Training Loss: 0.0641
Epoch [1/10], Validation Loss: 0.0584
Epoch [1/10], Validation Accuracy: 98.8218%
Epoch [2/10], Training Loss: 0.1380
Epoch [2/10], Validation Loss: 0.0605
Epoch [2/10], Validation Accuracy: 98.8586%
Epoch [3/10], Training Loss: 0.0084
Epoch [3/10], Validation Loss: 0.0530
Epoch [3/10], Validation Accuracy: 98.9323%
Epoch [4/10], Training Loss: 0.0108
Epoch [4/10], Validation Loss: 0.0532
Epoch [4/10], Validation Accuracy: 98.9875%
Epoch [5/10], Training Loss: 0.0543
Epoch [5/10], Validation Loss: 0.0508
Epoch [5/10], Validation Accuracy: 99.0611%
